"con_type","n_con","k","rho","f","gamma","solver_calls","sat_calls","unsat_calls","sat_avg_nclauses","unsat_avg_nclauses","sat_avg_time","unsat_avg_time","verification","ari","ami","nid"
"none",0,128,0.25,"min_diameter",0.849741,14,1,13,1146317,1340542.2308,568.1421,0.2358,TRUE,-0.001515,-0.001623,0.028574
"none",0,128,0.5,"min_diameter",0.871448,14,1,13,1146317,1340542.2308,602.4359,0.234,TRUE,-0.001515,-0.001623,0.028574
"none",0,128,0.75,"min_diameter",0.931403,14,1,13,1146317,1340542.2308,567.8633,0.2359,TRUE,-0.001515,-0.001623,0.028574
"must-link",1,128,0.25,"min_diameter",0.849741,14,1,13,1146573,1340798.2308,1669.9041,0.2343,TRUE,0.035553,0.049648,0.036784
"must-link",1,128,0.5,"min_diameter",0.871448,14,1,13,1146573,1340798.2308,1616.3776,0.2355,TRUE,0.035553,0.049648,0.036784
"must-link",1,128,0.75,"min_diameter",0.931403,14,1,13,1146573,1340798.2308,1761.7166,0.2338,TRUE,0.035553,0.049648,0.036784
"must-link",2,128,0.25,"min_diameter",0.849741,14,1,13,1146829,1341054.2308,1015.5143,0.238,TRUE,0.103581,0.123536,0.028482
"must-link",2,128,0.5,"min_diameter",0.871448,14,1,13,1146829,1341054.2308,999.5567,0.233,TRUE,0.103581,0.123536,0.028482
"must-link",2,128,0.75,"min_diameter",0.931403,14,1,13,1146829,1341054.2308,1023.5292,0.2322,TRUE,0.103581,0.123536,0.028482
"must-link",3,128,0.25,"min_diameter",0.849741,14,1,13,1147085,1341310.2308,1585.3566,0.2311,TRUE,0.198788,0.21301,0.022451
"must-link",3,128,0.5,"min_diameter",0.871448,14,1,13,1147085,1341310.2308,1643.5569,0.2373,TRUE,0.198788,0.21301,0.022451
"must-link",3,128,0.75,"min_diameter",0.931403,14,1,13,1147085,1341310.2308,1689.4787,0.2333,TRUE,0.198788,0.21301,0.022451
"must-link",4,128,0.25,"min_diameter",0.849741,14,1,13,1147341,1341566.2308,546.1871,0.2322,TRUE,0.265555,0.284555,0.02041
"must-link",4,128,0.5,"min_diameter",0.871448,14,1,13,1147341,1341566.2308,553.776,0.237,TRUE,0.265555,0.284555,0.02041
"must-link",4,128,0.75,"min_diameter",0.931403,14,1,13,1147341,1341566.2308,564.5482,0.2335,TRUE,0.265555,0.284555,0.02041
"must-link",5,128,0.25,"min_diameter",0.849741,14,1,13,1147597,1341822.2308,1439.7614,0.2312,TRUE,0.332323,0.356099,0.018369
"must-link",5,128,0.5,"min_diameter",0.871448,14,1,13,1147597,1341822.2308,1435.617,0.229,TRUE,0.332323,0.356099,0.018369
"must-link",5,128,0.75,"min_diameter",0.931403,14,1,13,1147597,1341822.2308,1442.9776,0.2296,TRUE,0.332323,0.356099,0.018369
"cannot-link",1,128,0.25,"min_diameter",0.849741,14,1,13,1146445,1340670.2308,138.0247,0.2294,TRUE,-0.001763,-0.002037,0.030924
"cannot-link",1,128,0.5,"min_diameter",0.871448,14,1,13,1146445,1340670.2308,127.9879,0.2302,TRUE,-0.001763,-0.002037,0.030924
"cannot-link",1,128,0.75,"min_diameter",0.931403,14,1,13,1146445,1340670.2308,129.7694,0.2286,TRUE,-0.001763,-0.002037,0.030924
"cannot-link",2,128,0.25,"min_diameter",0.849741,14,1,13,1146573,1340798.2308,630.9458,0.228,TRUE,-0.001515,-0.001623,0.028574
"cannot-link",2,128,0.5,"min_diameter",0.871448,14,1,13,1146573,1340798.2308,646.7301,0.2345,TRUE,-0.001515,-0.001623,0.028574
"cannot-link",2,128,0.75,"min_diameter",0.931403,14,1,13,1146573,1340798.2308,633.2729,0.233,TRUE,-0.001515,-0.001623,0.028574
"cannot-link",3,128,0.25,"min_diameter",0.849741,14,1,13,1146701,1340926.2308,6956.3469,0.2308,TRUE,-0.001624,-0.001837,0.02888
"cannot-link",3,128,0.5,"min_diameter",0.871448,14,1,13,1146701,1340926.2308,7001.1615,0.2375,TRUE,-0.001624,-0.001837,0.02888
"cannot-link",3,128,0.75,"min_diameter",0.931403,14,1,13,1146701,1340926.2308,6965.671,0.2454,TRUE,-0.001624,-0.001837,0.02888
"cannot-link",4,128,0.25,"min_diameter",0.849741,14,1,13,1146829,1341054.2308,113.775,0.2431,TRUE,0.035553,0.048045,0.038073
"cannot-link",4,128,0.5,"min_diameter",0.871448,14,1,13,1146829,1341054.2308,102.4268,0.2366,TRUE,0.035553,0.048045,0.038073
"cannot-link",4,128,0.75,"min_diameter",0.931403,14,1,13,1146829,1341054.2308,105.6705,0.2283,TRUE,0.035553,0.048045,0.038073
"cannot-link",5,128,0.25,"min_diameter",0.849741,14,1,13,1146957,1341182.2308,11247.8148,0.2257,TRUE,-0.002143,-0.002815,0.036428
"cannot-link",5,128,0.5,"min_diameter",0.871448,14,1,13,1146957,1341182.2308,10869.8834,0.227,TRUE,-0.002143,-0.002815,0.036428
"cannot-link",5,128,0.75,"min_diameter",0.931403,14,1,13,1146957,1341182.2308,11096.2066,0.2347,TRUE,-0.002143,-0.002815,0.036428
"mixed",1,128,0.25,"min_diameter",0.849741,14,1,13,1146445,1340670.2308,440.1551,0.2399,TRUE,-0.001515,-0.001623,0.028574
"mixed",1,128,0.5,"min_diameter",0.871448,14,1,13,1146445,1340670.2308,435.3182,0.2342,TRUE,-0.001515,-0.001623,0.028574
"mixed",1,128,0.75,"min_diameter",0.931403,14,1,13,1146445,1340670.2308,440.8866,0.238,TRUE,-0.001515,-0.001623,0.028574
"mixed",2,128,0.25,"min_diameter",0.849741,14,1,13,1146701,1340926.2308,1205.3148,0.2362,TRUE,0.037073,0.049786,0.036801
"mixed",2,128,0.5,"min_diameter",0.871448,14,1,13,1146701,1340926.2308,1178.2537,0.2348,TRUE,0.037073,0.049786,0.036801
"mixed",2,128,0.75,"min_diameter",0.931403,14,1,13,1146701,1340926.2308,1174.0709,0.235,TRUE,0.037073,0.049786,0.036801
"mixed",3,128,0.25,"min_diameter",0.849741,14,1,13,1146829,1341054.2308,261.1072,0.2355,TRUE,0.060978,0.069707,0.026566
"mixed",3,128,0.5,"min_diameter",0.871448,14,1,13,1146829,1341054.2308,262.2262,0.2345,TRUE,0.060978,0.069707,0.026566
"mixed",3,128,0.75,"min_diameter",0.931403,14,1,13,1146829,1341054.2308,262.6333,0.2324,TRUE,0.060978,0.069707,0.026566
"mixed",4,128,0.25,"min_diameter",0.849741,14,1,13,1147085,1341310.2308,1401.8452,0.2338,TRUE,0.088671,0.139649,0.036758
"mixed",4,128,0.5,"min_diameter",0.871448,14,1,13,1147085,1341310.2308,1445.3663,0.2372,TRUE,0.088671,0.139649,0.036758
"mixed",4,128,0.75,"min_diameter",0.931403,14,1,13,1147085,1341310.2308,1377.9084,0.2337,TRUE,0.088671,0.139649,0.036758
"mixed",5,128,0.25,"min_diameter",0.849741,14,1,13,1147213,1341438.2308,1223.1644,0.2345,TRUE,0.073374,0.102445,0.034741
"mixed",5,128,0.5,"min_diameter",0.871448,14,1,13,1147213,1341438.2308,1219.2717,0.2314,TRUE,0.073374,0.102445,0.034741
"mixed",5,128,0.75,"min_diameter",0.931403,14,1,13,1147213,1341438.2308,1227.4849,0.2336,TRUE,0.073374,0.102445,0.034741
